Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30

state 201

    (2) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L . arg_list PARANTHESIS_R SEMI
    (9) arg_list -> . arg
    (10) arg_list -> . arg_list COMMA arg
    (16) arg -> . name
    (17) arg -> . var_deref
    (18) arg -> . scope_res
    (19) arg -> . string
    (20) arg -> . NUMBER
    (21) arg -> . empty
    (22) arg -> . term
    (102) name -> . NAME
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (103) scope_res -> . NAME SEPERATOR NAME
    (111) string -> . STRING
    (109) empty -> .
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term

    NUMBER          shift and go to state 53
    NAME            shift and go to state 56
    STRING          shift and go to state 57
    PARANTHESIS_R   reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    PARANTHESIS_L   shift and go to state 60
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69

    arg_list                       shift and go to state 212
    arg                            shift and go to state 48
    name                           shift and go to state 49
    var_deref                      shift and go to state 50
    scope_res                      shift and go to state 51
    string                         shift and go to state 52
    empty                          shift and go to state 54
    term                           shift and go to state 55
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59

state 202

    (89) var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .

    NAME            reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    MY              reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    LOCAL           reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    SUB             reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    PRINT           reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    USE             reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    COMMENT         reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    RETURN          reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    FOR             reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    WHILE           reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    $end            reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    END             reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)
    BRACES_RIGHT    reduce using rule 89 (var_dec -> NAME SEPERATOR NAME ASSIGNOP term SEMI .)


state 203

    (90) var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .

    NAME            reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    MY              reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    LOCAL           reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    SUB             reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    PRINT           reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    USE             reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    COMMENT         reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    RETURN          reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    FOR             reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    WHILE           reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    $end            reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    END             reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)
    BRACES_RIGHT    reduce using rule 90 (var_dec -> NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI .)


state 204

    (4) o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R . SEMI

    SEMI            shift and go to state 213


state 205

    (6) constructor_body -> statement constructor_hash bless . return_constructor
    (31) return_constructor -> . RETURN NAME SEMI

    RETURN          shift and go to state 215

    return_constructor             shift and go to state 214

state 206

    (29) bless -> BLESS . PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI

    PARANTHESIS_L   shift and go to state 216


state 207

    (11) constructor_hash -> MY NAME . ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI

    ASSIGNOP        shift and go to state 217


state 208

    (30) var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .

    SEMI            reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    COMMA           reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    POWOP           reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MULOP           reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ADDOP           reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    SHIFTOP         reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    RELOP           reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    EQOP            reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITANDOP        reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BITOROP         reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DOTDOT          reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    ANDAND          reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    OROR            reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DORDOR          reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    MATCHOP         reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WAND            reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WOR             reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    WXOR            reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    INCREMENT       reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DECREMENT       reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    DEREF           reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    PARANTHESIS_R   reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 30 (var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT .)


state 209

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI . NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI . NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    NAME            shift and go to state 218


state 210

    (49) while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R . BRACES_LEFT body BRACES_RIGHT

    BRACES_LEFT     shift and go to state 219


state 211

    (50) while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 220


state 212

    (2) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list . PARANTHESIS_R SEMI
    (10) arg_list -> arg_list . COMMA arg

    PARANTHESIS_R   shift and go to state 221
    COMMA           shift and go to state 93


state 213

    (4) o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .

    NAME            reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    MY              reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    LOCAL           reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    SUB             reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    PRINT           reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    USE             reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    COMMENT         reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    RETURN          reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    FOR             reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    WHILE           reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    $end            reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    END             reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    BRACES_RIGHT    reduce using rule 4 (o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)


state 214

    (6) constructor_body -> statement constructor_hash bless return_constructor .

    BRACES_RIGHT    reduce using rule 6 (constructor_body -> statement constructor_hash bless return_constructor .)


state 215

    (31) return_constructor -> RETURN . NAME SEMI

    NAME            shift and go to state 222


state 216

    (29) bless -> BLESS PARANTHESIS_L . NAME COMMA NAME PARANTHESIS_R SEMI

    NAME            shift and go to state 223


state 217

    (11) constructor_hash -> MY NAME ASSIGNOP . BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI

    BRACES_LEFT     shift and go to state 224


state 218

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME . RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME . RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    RELOP           shift and go to state 225


state 219

    (49) while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT . body BRACES_RIGHT
    (51) body -> . statement_list
    (52) body -> . empty
    (53) statement_list -> . statement
    (54) statement_list -> . statement_list statement
    (109) empty -> .
    (55) statement -> . var_dec
    (56) statement -> . function
    (57) statement -> . constructor
    (58) statement -> . object_creation
    (59) statement -> . o_func_call
    (60) statement -> . func_call
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . comment
    (64) statement -> . iterative
    (65) statement -> . return_st
    (80) var_dec -> . NAME ASSIGNOP term SEMI
    (81) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (82) var_dec -> . NAME ASSIGNOP o_func_call
    (83) var_dec -> . MY NAME ASSIGNOP term SEMI
    (84) var_dec -> . MY NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> . MY NAME ASSIGNOP o_func_call
    (86) var_dec -> . LOCAL NAME ASSIGNOP term SEMI
    (87) var_dec -> . LOCAL NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> . LOCAL NAME ASSIGNOP o_func_call
    (89) var_dec -> . NAME SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME SEPERATOR NAME ASSIGNOP o_func_call
    (69) function -> . function_dec BRACES_LEFT body function_braces_right
    (1) constructor -> . SUB NEW braces_left constructor_body braces_right
    (2) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (3) print_st -> . PRINT arg_list SEMI
    (66) use_st -> . USE NAME SEMI
    (67) use_st -> . USE LIB STRING SEMI
    (68) use_st -> . USE NAME SEPERATOR NAME SEMI
    (104) comment -> . COMMENT
    (7) iterative -> . for_st
    (8) iterative -> . while_st
    (110) return_st -> . RETURN arg_list SEMI
    (70) function_dec -> . SUB NAME
    (12) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (49) while_st -> . WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> . WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    BRACES_RIGHT    reduce using rule 109 (empty -> .)
    NAME            shift and go to state 9
    MY              shift and go to state 22
    LOCAL           shift and go to state 23
    SUB             shift and go to state 25
    PRINT           shift and go to state 26
    USE             shift and go to state 27
    COMMENT         shift and go to state 28
    RETURN          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    body                           shift and go to state 226
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function                       shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    o_func_call                    shift and go to state 15
    func_call                      shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30

state 220

    (50) while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .

    NAME            reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    MY              reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    LOCAL           reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SUB             reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PRINT           reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    USE             reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMENT         reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    RETURN          reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    FOR             reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    WHILE           reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    $end            reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    END             reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 50 (while_st -> WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)


state 221

    (2) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R . SEMI

    SEMI            shift and go to state 227


state 222

    (31) return_constructor -> RETURN NAME . SEMI

    SEMI            shift and go to state 228


state 223

    (29) bless -> BLESS PARANTHESIS_L NAME . COMMA NAME PARANTHESIS_R SEMI

    COMMA           shift and go to state 229


state 224

    (11) constructor_hash -> MY NAME ASSIGNOP BRACES_LEFT . hash_statement_list BRACES_RIGHT SEMI
    (14) hash_statement_list -> . hash_statement
    (15) hash_statement_list -> . hash_statement_list COMMA hash_statement
    (25) hash_statement -> . NAME HASH_OP SHIFT
    (26) hash_statement -> . NAME HASH_OP term

    NAME            shift and go to state 230

    hash_statement_list            shift and go to state 231
    hash_statement                 shift and go to state 232

state 225

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP . term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP . term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 233
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 226

    (49) while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 234


state 227

    (2) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .

    NAME            reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    MY              reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    LOCAL           reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    SUB             reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    PRINT           reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    USE             reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    COMMENT         reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    RETURN          reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    FOR             reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    WHILE           reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    $end            reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    END             reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    BRACES_RIGHT    reduce using rule 2 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)


state 228

    (31) return_constructor -> RETURN NAME SEMI .

    BRACES_RIGHT    reduce using rule 31 (return_constructor -> RETURN NAME SEMI .)


state 229

    (29) bless -> BLESS PARANTHESIS_L NAME COMMA . NAME PARANTHESIS_R SEMI

    NAME            shift and go to state 235


state 230

    (25) hash_statement -> NAME . HASH_OP SHIFT
    (26) hash_statement -> NAME . HASH_OP term

    HASH_OP         shift and go to state 236


state 231

    (11) constructor_hash -> MY NAME ASSIGNOP BRACES_LEFT hash_statement_list . BRACES_RIGHT SEMI
    (15) hash_statement_list -> hash_statement_list . COMMA hash_statement

    BRACES_RIGHT    shift and go to state 237
    COMMA           shift and go to state 238


state 232

    (14) hash_statement_list -> hash_statement .

    BRACES_RIGHT    reduce using rule 14 (hash_statement_list -> hash_statement .)
    COMMA           reduce using rule 14 (hash_statement_list -> hash_statement .)


state 233

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term . SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term . SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    SEMI            shift and go to state 239
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    EQOP            shift and go to state 99
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    WAND            shift and go to state 107
    WOR             shift and go to state 108
    WXOR            shift and go to state 109
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112


state 234

    (49) while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .

    NAME            reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    MY              reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    LOCAL           reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SUB             reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PRINT           reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    USE             reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMENT         reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
